country name,"Government expenditure per student,Primary,% of GDP per capita,1999","Government expenditure per student,Primary,% of GDP per capita,2017","Government expenditure per student,Secondary,% of GDP per capita,1999","Government expenditure per student,Secondary,% of GDP per capita,2017","Government expenditure per student,Tertiary,% of GDP per capita,1999","Government expenditure per student,Tertiary,% of GDP per capita,2017","Government expenditure on education,% of GDP,2017","Government expenditure on education,% of total government expenditure,2017","Trained teachers,Primary,% of total,2017","Trained teachers,Secondary,% of total,2017","Pupil-teacher ratio,Primary,pupils per teacher,2017","Pupil-teacher ratio,Secondary,pupils per teacher,2017",Government expenditure per student Primary,Government expenditure per student Primary,Government expenditure per student Secondary,Government expenditure per student Secondary,Government expenditure per student Tertiary,Government expenditure per student Tertiary,Government expenditure on education Unnamed: 7_level_1,Government expenditure on education 2014-2017,Trained teachers 2014-2017,Trained teachers 2014-2017,Pupil-teacher ratio 2014-2017,Pupil-teacher ratio 2014-2017
Lao PDR,5.8,..,18.2,..,69.8,..,..,..,97.0,95.8,22,18,5.8,..,18.2,..,69.8,..,..,..,97.0,95.8,22,18
Latvia,18.9,26.4,23.0,24.8,27.0,23.9,5.3,14.1,..,..,11,8,18.9,26.4,23.0,24.8,27.0,23.9,5.3,14.1,..,..,11,8
Lebanon,..,..,..,..,..,..,..,..,..,..,12,8,..,..,..,..,..,..,..,..,..,..,12,8
Lesotho,30.7,21.6,68.4,31.3,771.3,..,6.4,13.8,86.5,88.9,33,25,30.7,21.6,68.4,31.3,771.3,..,6.4,13.8,86.5,88.9,33,25
Liberia,..,..,..,..,..,..,3.8,7.1,47.0,61.7,27,15,..,..,..,..,..,..,3.8,7.1,47.0,61.7,27,15
Libya,..,..,..,..,20.4,..,..,..,..,..,..,..,..,..,..,..,20.4,..,..,..,..,..,..,..
Liechtenstein,..,..,..,..,..,..,..,..,..,..,8,10,..,..,..,..,..,..,..,..,..,..,8,10
Lithuania,..,18.3,..,17.1,33.8,18.5,4.2,12.3,..,..,13,8,..,18.3,..,17.1,33.8,18.5,4.2,12.3,..,..,13,8
Luxembourg,..,19.5,..,19.2,..,42.3,3.9,9.4,..,..,8,9,..,19.5,..,19.2,..,42.3,3.9,9.4,..,..,8,9
Madagascar,5.9,..,..,..,154.4,37.9,..,..,14.8,20.8,41,20,5.9,..,..,..,154.4,37.9,..,..,14.8,20.8,41,20
Malawi,13.5,8.6,9.7,25.2,2525.7,..,4.0,14.3,..,..,70,38,13.5,8.6,9.7,25.2,2525.7,..,4.0,14.3,..,..,70,38
Malaysia,12.4,16.4,21.7,23.0,80.8,25.2,4.7,21.1,98.9,98.2,12,12,12.4,16.4,21.7,23.0,80.8,25.2,4.7,21.1,98.9,98.2,12,12
Maldives,..,15.1,..,..,..,..,4.3,11.3,90.1,..,10,..,..,15.1,..,..,..,..,4.3,11.3,90.1,..,10,..
Mali,11.1,9.3,43.4,20.3,186.6,165.0,3.1,13.9,..,..,38,17,11.1,9.3,43.4,20.3,186.6,165.0,3.1,13.9,..,..,38,17
Malta,11.0,23.1,19.8,29.9,42.1,44.9,5.3,13.2,..,..,13,7,11.0,23.1,19.8,29.9,42.1,44.9,5.3,13.2,..,..,13,7
Marshall Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritania,10.1,10.5,32.6,14.6,88.2,98.9,2.6,9.3,84.8,97.2,36,24,10.1,10.5,32.6,14.6,88.2,98.9,2.6,9.3,84.8,97.2,36,24
Mauritius,9.3,15.7,14.2,32.0,25.4,9.7,5.0,19.9,100.0,55.3,18,13,9.3,15.7,14.2,32.0,25.4,9.7,5.0,19.9,100.0,55.3,18,13
Mexico,9.7,14.9,11.8,15.6,39.8,37.6,5.2,19.0,96.6,92.1,27,17,9.7,14.9,11.8,15.6,39.8,37.6,5.2,19.0,96.6,92.1,27,17
"Micronesia, Fed. Sts.",..,..,..,..,..,..,12.5,22.3,..,..,20,..,..,..,..,..,..,..,12.5,22.3,..,..,20,..
Moldova,..,38.4,..,36.3,..,36.4,6.7,18.3,99.1,98.2,18,10,..,38.4,..,36.3,..,36.4,6.7,18.3,99.1,98.2,18,10
Monaco,3.2,..,6.9,..,..,..,1.4,..,..,..,10,9,3.2,..,6.9,..,..,..,1.4,..,..,..,10,9
Mongolia,..,12.9,29.1,..,33.3,3.1,4.1,13.5,100.0,98.1,30,..,..,12.9,29.1,..,33.3,3.1,4.1,13.5,100.0,98.1,30,..
Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Morocco,16.7,..,43.6,..,92.9,..,..,..,100.0,100.0,28,20,16.7,..,43.6,..,92.9,..,..,..,100.0,100.0,28,20
Mozambique,..,..,..,..,1195.1,..,..,..,97.2,84.9,52,37,..,..,..,..,1195.1,..,..,..,97.2,84.9,52,37
Myanmar,..,7.6,..,11.3,..,16.7,2.2,10.2,97.8,93.0,23,26,..,7.6,..,11.3,..,16.7,2.2,10.2,97.8,93.0,23,26
Namibia,19.8,..,32.4,..,140.3,..,..,..,..,..,..,..,19.8,..,32.4,..,140.3,..,..,..,..,..,..,..
Nepal,8.9,13.0,12.9,11.0,138.3,25.4,5.1,15.7,97.3,88.7,21,29,8.9,13.0,12.9,11.0,138.3,25.4,5.1,15.7,97.3,88.7,21,29
Netherlands,14.3,17.0,20.2,22.9,45.2,33.4,5.4,12.3,..,..,12,14,14.3,17.0,20.2,22.9,45.2,33.4,5.4,12.3,..,..,12,14
New Caledonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,17.4,19.1,21.6,20.8,..,26.6,6.3,16.6,..,..,15,14,17.4,19.1,21.6,20.8,..,26.6,6.3,16.6,..,..,15,14
Nicaragua,..,..,..,..,..,..,4.3,..,..,..,..,..,..,..,..,..,..,..,4.3,..,..,..,..,..
Niger,..,13.1,..,16.0,..,258.6,3.5,13.3,66.0,10.6,36,30,..,13.1,..,16.0,..,258.6,3.5,13.3,66.0,10.6,36,30
Nigeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
North Macedonia,..,..,..,..,..,..,..,..,..,..,14,9,..,..,..,..,..,..,..,..,..,..,14,9
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,21.4,21.5,29.8,26.4,44.9,37.3,7.6,15.7,..,..,9,9,21.4,21.5,29.8,26.4,44.9,37.3,7.6,15.7,..,..,9,9
Oman,10.7,30.6,21.6,34.9,55.6,42.5,6.7,15.3,100.0,100.0,10,10,10.7,30.6,21.6,34.9,55.6,42.5,6.7,15.3,100.0,100.0,10,10
Pakistan,..,9.6,..,10.9,..,28.0,2.8,13.8,82.5,..,45,19,..,9.6,..,10.9,..,28.0,2.8,13.8,82.5,..,45,19
Palau,..,..,..,..,65.0,..,..,..,..,..,..,..,..,..,..,..,65.0,..,..,..,..,..,..,..
Panama,13.3,..,18.5,..,32.6,..,..,..,99.2,60.4,21,15,13.3,..,18.5,..,32.6,..,..,..,99.2,60.4,21,15
Papua New Guinea,..,..,..,..,..,..,..,..,..,..,36,34,..,..,..,..,..,..,..,..,..,..,36,34
Paraguay,11.6,15.1,15.8,15.5,50.4,..,4.5,..,..,..,..,..,11.6,15.1,15.8,15.5,50.4,..,4.5,..,..,..,..,..
Peru,8.4,11.8,10.3,15.3,..,10.6,3.9,18.2,97.4,90.5,18,15,8.4,11.8,10.3,15.3,..,10.6,3.9,18.2,97.4,90.5,18,15
Philippines,12.1,..,10.3,..,14.5,..,..,..,100.0,100.0,29,24,12.1,..,10.3,..,14.5,..,..,..,100.0,100.0,29,24
Poland,..,23.6,10.8,22.1,20.9,28.1,4.8,11.6,..,..,11,9,..,23.6,10.8,22.1,20.9,28.1,4.8,11.6,..,..,11,9
Portugal,18.7,22.5,26.4,27.7,27.0,26.5,4.9,10.2,..,..,13,10,18.7,22.5,26.4,27.7,27.0,26.5,4.9,10.2,..,..,13,10
Puerto Rico,..,..,..,..,..,..,..,..,92.6,84.0,14,17,..,..,..,..,..,..,..,..,92.6,84.0,14,17
Qatar,..,..,..,..,..,..,2.9,8.9,..,..,12,10,..,..,..,..,..,..,2.9,8.9,..,..,12,10
Romania,..,8.7,..,16.2,32.2,24.0,3.1,9.1,..,..,19,12,..,8.7,..,16.2,32.2,24.0,3.1,9.1,..,..,19,12
Russian Federation,..,..,..,..,11.0,18.7,3.8,10.9,..,..,21,..,..,..,..,..,11.0,18.7,3.8,10.9,..,..,21,..
Rwanda,11.1,5.6,42.3,38.0,1217.1,110.5,3.2,11.1,92.6,58.0,58,20,11.1,5.6,42.3,38.0,1217.1,110.5,3.2,11.1,92.6,58.0,58,20
Samoa,8.1,9.0,8.9,13.0,188.8,..,4.1,10.5,..,..,..,28,8.1,9.0,8.9,13.0,188.8,..,4.1,10.5,..,..,..,28
San Marino,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,..,..,..,..,..,..,4.9,18.4,27.4,36.4,31,25,..,..,..,..,..,..,4.9,18.4,27.4,36.4,31,25
Saudi Arabia,..,..,..,..,93.9,..,..,..,100.0,..,12,..,..,..,..,..,93.9,..,..,..,100.0,..,12,..
Senegal,11.7,15.7,35.3,15.2,..,190.6,6.2,21.6,74.8,76.7,33,19,11.7,15.7,35.3,15.2,..,190.6,6.2,21.6,74.8,76.7,33,19
Serbia,..,46.6,..,11.9,..,31.4,3.9,8.7,..,..,14,8,..,46.6,..,11.9,..,31.4,3.9,8.7,..,..,14,8
Seychelles,8.6,14.2,24.0,15.3,..,70.7,4.4,11.7,84.0,90.2,14,12,8.6,14.2,24.0,15.3,..,70.7,4.4,11.7,84.0,90.2,14,12
Sierra Leone,..,4.8,..,14.4,..,..,4.6,19.9,53.8,70.3,39,22,..,4.8,..,14.4,..,..,4.6,19.9,53.8,70.3,39,22
Singapore,..,..,..,..,..,..,..,..,99.0,99.0,15,12,..,..,..,..,..,..,..,..,99.0,99.0,15,12
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,10.0,20.8,18.1,19.2,32.3,26.8,4.6,10.3,..,..,15,11,10.0,20.8,18.1,19.2,32.3,26.8,4.6,10.3,..,..,15,11
Slovenia,25.7,24.5,25.1,23.9,27.3,22.5,4.9,11.2,..,..,14,10,25.7,24.5,25.1,23.9,27.3,22.5,4.9,11.2,..,..,14,10
Solomon Islands,..,..,..,..,..,..,..,..,74.1,76.5,26,..,..,..,..,..,..,..,..,..,74.1,76.5,26,..
Somalia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Africa,14.7,17.6,20.7,19.5,..,46.8,6.1,18.7,..,100.0,30,27,14.7,17.6,20.7,19.5,..,46.8,6.1,18.7,..,100.0,30,27
South Sudan,..,5.1,..,13.2,..,..,1.0,1.1,..,..,47,27,..,5.1,..,13.2,..,..,1.0,1.1,..,..,47,27
Spain,17.7,17.3,24.1,18.5,19.4,22.9,4.3,9.8,..,..,13,12,17.7,17.3,24.1,18.5,19.4,22.9,4.3,9.8,..,..,13,12
Sri Lanka,..,10.1,..,10.4,..,26.4,2.8,14.5,85.5,82.3,23,17,..,10.1,..,10.4,..,26.4,2.8,14.5,85.5,82.3,23,17
St. Kitts and Nevis,14.4,5.9,..,19.6,..,6.6,2.8,8.6,72.0,61.7,14,8,14.4,5.9,..,19.6,..,6.6,2.8,8.6,72.0,61.7,14,8
St. Lucia,24.0,10.8,22.1,24.5,..,..,5.7,22.0,89.4,71.0,15,11,24.0,10.8,22.1,24.5,..,..,5.7,22.0,89.4,71.0,15,11
St. Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,21.7,17.8,22.5,19.9,..,..,5.8,19.0,84.3,58.4,14,14,21.7,17.8,22.5,19.9,..,..,5.8,19.0,84.3,58.4,14,14
Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Suriname,..,..,..,..,..,..,..,..,98.4,71.3,13,12,..,..,..,..,..,..,..,..,98.4,71.3,13,12
Sweden,21.3,21.3,24.9,23.6,49.4,43.1,7.6,15.5,..,..,12,13,21.3,21.3,24.9,23.6,49.4,43.1,7.6,15.5,..,..,12,13
Switzerland,21.0,24.7,25.3,24.5,49.8,42.5,5.1,15.5,..,..,10,10,21.0,24.7,25.3,24.5,49.8,42.5,5.1,15.5,..,..,10,10
Syrian Arab Republic,11.1,..,21.6,..,..,..,..,..,..,..,..,..,11.1,..,21.6,..,..,..,..,..,..,..,..,..
Tajikistan,..,..,..,..,..,19.8,5.2,16.4,100.0,..,22,..,..,..,..,..,..,19.8,5.2,16.4,100.0,..,22,..
Tanzania,..,..,..,..,..,..,..,..,99.2,..,47,17,..,..,..,..,..,..,..,..,99.2,..,47,17
Thailand,17.5,..,18.8,..,35.3,..,..,..,100.0,100.0,16,24,17.5,..,18.8,..,35.3,..,..,..,100.0,100.0,16,24
Timor-Leste,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Togo,8.0,16.5,28.8,..,283.6,77.4,5.1,16.0,73.3,..,40,..,8.0,16.5,28.8,..,283.6,77.4,5.1,16.0,73.3,..,40,..
Tonga,9.2,..,..,..,..,..,..,..,92.5,58.7,22,15,9.2,..,..,..,..,..,..,..,92.5,58.7,22,15
Trinidad and Tobago,10.4,..,..,..,..,..,..,..,..,..,..,..,10.4,..,..,..,..,..,..,..,..,..,..,..
Tunisia,14.4,..,25.0,52.8,83.6,55.2,6.6,22.9,100.0,..,16,..,14.4,..,25.0,52.8,83.6,55.2,6.6,22.9,100.0,..,16,..
Turkey,..,14.3,..,11.5,34.2,32.2,4.3,12.8,..,..,18,18,..,14.3,..,11.5,34.2,32.2,4.3,12.8,..,..,18,18
Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,..,..,..,..,..,..,3.3,..,..,97.6,..,10,..,..,..,..,..,..,3.3,..,..,97.6,..,10
Tuvalu,..,..,..,..,..,..,..,..,76.6,45.5,17,8,..,..,..,..,..,..,..,..,76.6,45.5,17,8
Uganda,..,..,..,..,..,..,2.6,12.0,79.6,..,43,..,..,..,..,..,..,..,2.6,12.0,79.6,..,43,..
Ukraine,65.1,26.3,..,25.7,36.5,38.6,5.0,12.4,86.8,..,13,7,65.1,26.3,..,25.7,36.5,38.6,5.0,12.4,86.8,..,13,7
United Arab Emirates,6.1,..,8.2,..,..,..,..,..,100.0,100.0,25,10,6.1,..,8.2,..,..,..,..,..,100.0,100.0,25,10
United Kingdom,12.3,25.7,21.1,19.0,22.8,36.9,5.5,13.9,..,..,15,19,12.3,25.7,21.1,19.0,22.8,36.9,5.5,13.9,..,..,15,19
United States,..,19.9,..,..,..,..,..,..,..,..,14,15,..,19.9,..,..,..,..,..,..,..,..,14,15
Uruguay,7.2,..,10.5,..,19.3,..,..,..,100.0,..,11,..,7.2,..,10.5,..,19.3,..,..,..,100.0,..,11,..
Uzbekistan,..,..,..,..,..,..,6.4,20.0,98.9,97.5,21,10,..,..,..,..,..,..,6.4,20.0,98.9,97.5,21,10
Vanuatu,11.2,13.2,71.0,20.5,105.6,..,4.7,11.8,..,..,27,21,11.2,13.2,71.0,20.5,105.6,..,4.7,11.8,..,..,27,21
"Venezuela, RB",..,18.5,..,15.3,..,..,..,..,..,..,..,..,..,18.5,..,15.3,..,..,..,..,..,..,..,..
Vietnam,..,..,..,..,..,..,..,..,99.7,..,20,..,..,..,..,..,..,..,..,..,99.7,..,20,..
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,..,..,..,..,..,..,5.3,..,100.0,100.0,25,20,..,..,..,..,..,..,5.3,..,100.0,100.0,25,20
"Yemen, Rep.",..,..,..,..,..,..,..,..,..,..,27,..,..,..,..,..,..,..,..,..,..,..,27,..
Zambia,6.5,..,..,..,..,..,..,..,98.8,..,42,..,6.5,..,..,..,..,..,..,..,98.8,..,42,..
Zimbabwe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
World,..,..,..,..,..,..,4.8,14.0,85.1,..,24,17,..,..,..,..,..,..,4.8,14.0,85.1,..,24,17
East Asia & Pacific,..,..,..,..,..,..,..,..,..,..,17,15,..,..,..,..,..,..,..,..,..,..,17,15
Europe & Central Asia,..,21.4,..,22.9,27.3,25.9,4.9,12.2,..,..,15,11,..,21.4,..,22.9,27.3,25.9,4.9,12.2,..,..,15,11
Latin America & Caribbean,11.6,15.0,13.1,15.6,..,..,4.5,17.1,88.5,79.7,21,16,11.6,15.0,13.1,15.6,..,..,4.5,17.1,88.5,79.7,21,16
Middle East & North Africa,..,..,..,..,..,..,..,..,84.8,82.6,21,15,..,..,..,..,..,..,..,..,84.8,82.6,21,15
North America,..,18.7,..,..,43.0,36.6,..,..,..,..,15,15,..,18.7,..,..,43.0,36.6,..,..,..,..,15,15
South Asia,..,8.0,12.9,11.1,97.9,29.9,3.4,15.1,69.6,..,35,28,..,8.0,12.9,11.1,97.9,29.9,3.4,15.1,69.6,..,35,28
Sub-Saharan Africa,..,..,..,..,..,..,4.0,15.6,62.8,52.0,38,21,..,..,..,..,..,..,4.0,15.6,62.8,52.0,38,21
Low income,..,..,..,..,..,..,3.8,15.1,74.2,55.4,39,22,..,..,..,..,..,..,3.8,15.1,74.2,55.4,39,22
Lower middle income,..,..,..,..,..,..,..,..,75.7,..,29,23,..,..,..,..,..,..,..,..,75.7,..,29,23
Upper middle income,..,..,..,..,..,..,4.3,13.9,..,..,19,14,..,..,..,..,..,..,4.3,13.9,..,..,19,14
High income,17.5,19.8,..,22.9,29.6,26.6,5.3,12.7,..,..,14,13,17.5,19.8,..,22.9,29.6,26.6,5.3,12.7,..,..,14,13
